TOTAL: 154 | Passed: 117 | Failed: 15 | Skipped: 22
failed|Deep  Chat Quality|AI reply to math is correct|Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoContain[2m([22m[32mexpected[39m[2m) // in
passed|Deep  Chat Quality|Kira replies in Romanian|
passed|Deep  UI Interactions|pricing modal opens and has grid|
passed|Deep  UI Interactions|pricing modal closes|
passed|Deep  UI Interactions|conversation history sidebar opens|
failed|Deep  UI Interactions|microphone button visible|Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed
failed|Deep  UI Interactions|monitor panel default state|Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed
passed|Deep  UI Interactions|navbar shows avatar name Kelion|
passed|Deep  UI Interactions|user badge shows Guest|
passed|Deep  UI Interactions|full chat: send + AI replies|
passed|Deep  API Data Quality|search returns real data|
passed|Deep  API Data Quality|legal terms has real content|
passed|Deep  API Data Quality|privacy policy has real content|
passed|Deep  API Data Quality|developer v1/status returns real data|
passed|Real User  Full Auth Flow|register new account|
failed|Real User  Full Auth Flow|login with new account|Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.
passed|API  Trading|GET /api/trading/status|
passed|API  Trading|GET /api/trading/analysis|
passed|API  Trading|GET /api/trading/signals|
passed|API  Trading|GET /api/trading/portfolio|
passed|API  Trading|POST /api/trading/backtest|
passed|API  Trading|GET /api/trading/alerts|
passed|API  Trading|GET /api/trading/correlation|
passed|API  Trading|GET /api/trading/risk|
passed|API  Trading|GET /api/trading/history|
failed|API  Trading|POST /api/trading/execute  needs auth|Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThanOrEqual[2m([22m[32mexpected[3
passed|API  Trading|GET /api/trading/full-analysis|
passed|API  Trading|GET /api/trading/calendar|
passed|API  Trading|GET /api/trading/positions|
passed|API  Trading|POST /api/trading/close|
passed|API  Trading|POST /api/trading/kill-switch|
passed|API  Trading|GET /api/trading/paper-balance|
passed|API  Trading|GET /api/trading/risk-profile|
passed|API  Trading|POST /api/trading/risk-profile|
passed|API  Trading|GET /api/trading/projections|
passed|API  Developer|GET /api/developer/keys|
passed|API  Developer|POST /api/developer/keys|
passed|API  Developer|GET /api/developer/stats|
passed|API  Developer|GET /api/developer/webhooks|
passed|API  Developer|POST /api/developer/webhooks|
passed|API  Developer|GET /api/developer/v1/status|
passed|API  Developer|GET /api/developer/v1/models|
passed|API  Developer|GET /api/developer/v1/user/profile|
passed|API  Developer|POST /api/developer/v1/chat|
passed|API  Developer|DELETE /api/developer/keys/test|
passed|API  Legal & GDPR|GET /api/legal/terms|
passed|API  Legal & GDPR|GET /api/legal/privacy|
passed|API  Legal & GDPR|POST /api/gdpr/export  needs auth|
passed|API  Legal & GDPR|DELETE /api/gdpr/delete  needs auth|
passed|API  Legal & GDPR|GET /api/gdpr/consent|
passed|API  Legal & GDPR|POST /api/gdpr/consent|
passed|API  AI Services|POST /api/search|
passed|API  AI Services|GET /api/weather|
passed|API  AI Services|POST /api/vision|
passed|API  AI Services|POST /api/voice/speak|
passed|API  AI Services|POST /api/voice/listen|
failed|API  AI Services|POST /api/imagine|Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[2
passed|API  Identity|POST /api/identity/register-face|
passed|API  Identity|POST /api/identity/check|
passed|API  Payments|GET /api/payments/plans|
passed|API  Payments|POST /api/payments/checkout  needs auth|
passed|API  News|GET /api/news|
passed|API  News|POST /api/news  needs admin|
passed|API  Media|GET /api/media/facebook/health|
passed|API  Media|GET /api/media/instagram/health|
passed|API  Media|GET /api/media/status  needs admin|
passed|API  Media|POST /api/media/publish  needs admin|
passed|API  Messaging|GET /api/messenger/webhook|
passed|API  Messaging|POST /api/telegram/webhook|
passed|API  Messaging|GET /api/telegram/health|
passed|API  Messaging|GET /api/whatsapp/webhook|
passed|API  Messaging|POST /api/whatsapp/webhook|
passed|API  Messaging|POST /api/whatsapp/send (joke)|
passed|API  Messaging|GET /api/whatsapp/health|
failed|API  Admin|GET /api/admin/brain  needs admin|Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThanOrEqual[2m([22m[32mexpected[3
failed|API  Admin|POST /api/admin/brain/reset  needs admin|Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThanOrEqual[2m([22m[32mexpected[3
failed|API  Admin|GET /api/admin/health-check  needs admin|Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThanOrEqual[2m([22m[32mexpected[3
passed|API  Ticker & Metrics|POST /api/ticker/disable|
passed|API  Ticker & Metrics|GET /api/metrics  needs admin|
passed|API  Referral|GET /api/referral/code|
passed|API  Auth Complete|POST /api/auth/login bad  401|
passed|API  Auth Complete|GET /api/auth/me no token  401|
passed|API  Auth Complete|POST /api/auth/refresh no token|
passed|API  Auth Complete|POST /api/auth/forgot-password no email|
passed|API  Auth Complete|POST /api/auth/change-email no auth|
passed|API  Brain & Chat|POST /api/chat empty message|
passed|API  Brain & Chat|GET /api/chat/stream SSE|
passed|API  Brain & Chat|GET /api/conversations|
passed|API  Brain & Chat|GET /api/memory|
failed|API  Brain & Chat|GET /api/admin/payments/stats  admin|Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThanOrEqual[2m([22m[32mexpected[3
passed|API  Messenger Stats|GET /api/messenger/stats  admin|
passed|Security|XSS in chat message is sanitized|
passed|Security|SQL injection in login is blocked|
passed|Security|path traversal blocked|
passed|Security|HTTPS enforced|
passed|Security|auth endpoints reject invalid tokens|
failed|Security|admin routes blocked without admin token|Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThanOrEqual[2m([22m[32mexpected[3
failed|Security|XSS in search query is sanitized|Error: [2mexpect([22m[31mreceived[39m[2m).[22mnot[2m.[22mtoContain[2m([22m[32mexpected[3
passed|Security|oversized payload rejected|
passed|Security|no server version header exposed|
passed|Security|CORS headers present|
